Crop_Year,2014,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Sum of Production,Column Labels,,,,,,,,,,,,,,,,,,,,
Row Labels,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chhattisgarh,Goa,Jammu and Kashmir ,Karnataka,Kerala,Maharashtra,Meghalaya,Nagaland,Odisha,Punjab,Sikkim,Telangana ,Tripura,Uttar Pradesh,Uttarakhand,West Bengal,Grand Total
Arecanut,,,,,,2895,,2181441,125926,,25725,,,,,,,,,,2335987
Arhar/Tur,75784,,5738,28542,35064,,,474035,1903,353800,1465,2710,,23900,,108665,1820,173971,2854,2942,1293193
Bajra,38499,,,3729,91,,9393.8,248601,,540161,,700,,,,10510,,1808081,2,48,2659815.8
Banana,,,865669,,39983,26882,,,545431,,87186,,,,,71988,,110118,,,1747257
Barley,,,,13434,2703,,9.5,,,,,540,,39400,499,,,287779,24800,3457,372621.5
Bean,,,,,,,,,,,,3160,,,,,,,,,3160
Black pepper,,,5898,,,244,,191866,40690,,705,,,,,,,,,,239403
Blackgram,,,,,,,,,39141,,,640,,,,,,,,,39781
Brinjal,211622,,,,,,,,,,,,,,,,,,,,211622
Cabbage,17892,,,,,,,,,,,,,,,,,,,,17892
Cardamom,,,,,,,,2170,16000,,,,,,,,,,,,18170
Cashewnut,39834,,,,,25011,,47707,29715,,18122,,,,,2290,,,,,162679
Castor seed,28388,,556,92,506,,,7243,,57181,58,210,,,,29300,,,,48,123582
Coconut ,2091669000,,,,27490,1278,,3931007,5946000000,,,,,,,9264,,,,,8041638039
Coriander,20781,,,,1191,,,1699,,,,,,,,382,,4073,,,28126
Cotton(lint),2751284,,428,,75,,,2313338,,3577100,9024,70,,1342000,,3583327,1347,1886,,1574,13581453
Cowpea(Lobia),12600,,,,,,,31776.1,28902,,2372,720,,,,9896,,,,,86266.1
Drum Stick,,,,,,,,,334,,,,,,,,,,,,334
Dry chillies,739621,7500,17287,,3576,,346.3,118488,,,1970,,,,,253260,,10951,,,1152999.3
Dry ginger,1221,60000,,,2188,,28.9,894354,22989,,63555,,,,,,,4354,,,1048689.9
Garlic,,,,,2824,,,5191,625,,,,,,,,,196134,1934,,206708
Ginger,,,142093,,,,,,,,,33020,,,,16540,,4354,43220,,239227
Gram,390967,,1956,57490,312642,,,674688,,1087700,1871,,,19800,,81277,131,221120,514,30844,2881000
Grapes,7956,,,,,,,,,,,,,,,,,,,,7956
Groundnut,492523,,,587,40762,4311,,501768,692,380169,,880,61953.3,26000,,295235,801,84595,1306,155450,2047032.3
Guar seed,,,,,,,,,,,,,,21200,,,,1677,,,22877
Horse-gram,15783.7,,,7960,15401,,,87176,37601,,,480,13213.3,,,953,,,9783,1031,189382
Jowar,344475,,,1550,4230,,,1173303,128,2108800,,230,,,,83267,,162865,,8,3878856
Jute,,,767548,1418710,27838,,,,,,66256,5790,1717.4,,,,5564,,,8808271,11101694.4
Khesari,,,,60055,298897,,,,,,,,,,,,,,,41047,399999
Lemon,173034,,,,,,,,,,,,,,,,,,,,173034
Lentil,,,,,,,,,,,,1730,,,,,,,7352,,9082
Linseed,174,,3948,14155,13742,,,1568,,10205,50,4670,,,,18,,14267,1,1931,64729
Maize,1938073,75000,93179,2478745,235014,,359960,4213579,810,2209733,40764,135940,188199.1,460000,68890,2308051,5963,1279257,49215,649884,16790256.1
Mango,1960793,,,,,8887,,,20707,,,,,,,,,,,,1990387
Masoor,,,22524,140063,7002,,8.1,,,,1318,,,4700,,21,1902,235142,7352,63516,483548.1
Mesta,47416,,25716,218409,2059,,,293,,,26384,2040,,,,1255,5079,,,112503,441154
Moong(Green Gram),141755,,7757,99957,5579,,283.5,52549,7366,146235,,350,105021.3,31000,,44854,693,47775.5,19,21746,712940.3
Moth,,,,,,,,,,,,,,,,,,,16,14,30
Niger seed,2376,,4427,,11349,,,2885,,31111.2,,,,,,,,,,2959,55107.2
Oilseeds total,,33950,,,,,,,,,,69500,,,,,,,,,103450
Onion,625790,,32421,,42902,,99,969964,795,,,,,,,314847,,323522,14786,,2325126
Orange,,,202378,,,,,,,,,,,,,,,,,,202378
Other  Rabi pulses,11779,,,1049,31027,7871,,5539,,42152,,11640,,,,141,462,,5,133,111798
Other Cereals & Millets,,,,,,,213.1,,,,,,,,,,,,1117,,1330.1
Other Fresh Fruits,,,,,,48604,,,,,,,,,,,,,,,48604
Other Kharif pulses,5981,,,2143,5203,186,432.6,46736,,66288.5,,12520,,,2890,75,792,,11859,636,155742.1
other oilseeds,1307544,,,,,,,,,,,,,,,92269,,,289,,1400102
Other Vegetables,,,,,,82001,,,,,,,,,,,,,,,82001
Paddy,,,5222645,,,,,,,,,,,,,,,,,,5222645
Papaya,421069,,148857,,,,,,7925,,,,,,,,,,,,577851
Peas & beans (Pulses),,,27676,17313,5154,,21.7,,,,4280,7800,,25600,,,1731,314196,5393,16778,425942.7
Pineapple,,,281271,,,6085,,,681,,,,,,,,,,,,288037
Pome Granet,20185,,,,,,,,,,,,,,,,,,,,20185
Potato,23936,42000,783768,,74626,,17410.6,327333,15811,,182285,73370,104080.1,,,41069,,12986412,120673,13908049,28700822.7
Pulses total,,,,,,,,,,,,,,,,,,,109090,,109090
Pump Kin,,,,,,,,,273911,,,,,,,,,,,,273911
Ragi,34400,,,9843,2574,10.8,,1299138,78,119000,,300,38015.4,,,1748,,,149033,11094,1665234.2
Rapeseed &Mustard,3203,,187522,92891,24586,,36.5,757,,,9346,27600,2470.2,38700,3212,3962,4925,486228,9963,479647,1375048.7
Rice,16911168,189992,5222645,8241624,7977746,120505,344823,4027747,562092,2948607,235551,454190,9840000,11107000,20070,4544982,746954,13316967,1201720,15927196,103941579
Safflower,248,,,82,393,,,26767,,27582.93,,,,,,3100,,,,421,58593.93
Sannhamp,,,,1096,3416,,19.1,76,,,,,,,,,,710,,3361,8678.1
Sapota,73497,,,,,,,,,,,,,,,,,,,,73497
Sesamum,27821,,9232,2558,7918,,1565.6,22617,89.41,25742,2066,2150,6652.3,19981.3,,9652,1543,75071,408,208634,423700.61
Small millets,14581,27000,3221,1978,27670,,,11918,21,,2649,9740,,,2970,85,,5129,78546,1409,186917
Soyabean,2241,,,,50070,,,189081,1.4,1821600,3332,31060,,,3853,262353,,37679,14327,417,2416014.4
Sugarcane,10002941,34900,1099134,15498951,76149,49215,1957.5,43838057,25494.4,91538100,338,189330,722890.6,7039000,,3343035,41510,146576786,6108965,2105506,328292259.5
Sunflower,40167,,,16642,1001,,,205664,,42513,,1520,,,,25667,,4352,43,9002,346571
Sweet potato,7428,,32858,,14947,,,57413,5123,,16133,13370,,,,744,,208515,,,356531
Tapioca,,,30090,,,,,6557,2943919,,32551,43860,,,,,,,,,3056977
Tobacco,357812,,139,18669,16,,0.4,67560,21,2100,759,,,,,12509,,131597,10,23828,615020.4
Tomato,830864,,,,,,,,,,,,,,,,,,,,830864
Total foodgrain,,,,,,,,,,,,,,,,,,,3225930,,3225930
Turmeric,143230,3500,15906,,1621,,12.4,76777,6820,,15671,,,,,216236,,4423,1740,,485936.4
Urad,298649,,34237,14355,31301,,4321.1,20802,,,,,27551.7,12100,2914,16338,845,301960,9570,51765,826708.8
Wheat,256,7500,28769,3570211,153321,,,260093,3,1307700,844,5600,656.1,15050000,420,6929,304,20054791,662026,939254,42048677.1
Grand Total,2132286642,481342,15327493,32032883,9621847,383985.8,740942.7,68617321.1,5950761745,108443580.6,852630,1147430,11112420.8,35260381.3,105718,15806094,822366,199476737.5,11873861,43584403,8638739824
